Total: 146858886.14
Minimum: -30000.0 
Maximum: 30000.0
Mean: 168.685431492
Median: 50.0
Standard Deviation: 438.307269815
Candidates: Timothy PawlentyThaddeus McCotterMichele BachmannGary JohnsonNewt GingrichRick SantorumJon HuntsmanMitt RomneyHerman CainRick PerryRon PaulCharles RoemerBarack ObamaJill Stein
Min-max normalized values: [2500, 50, 250, 35, 8, 100, 19]
regular distance: 0.0998985549185
regular distance: 0.44144806409
regular distance: 0.0259787174056
regular distance: 0.367528226577
regular distance: 0.52177794409
regular distance: 0.863327453261
regular distance: 0.198671834811
regular distance: 0.14287767436
regular distance: 0.0
regular distance: 0.341549509171
regular distance: 0.341549509171
regular distance: 0.0
regular distance: 0.195182226192
regular distance: 0.146367282979
regular distance: 0.165509511824
regular distance: 0.176039997347
regular distance: 0.152912611245
regular distance: 0.188636897926
regular distance: 0.0240718207402
regular distance: 0.365621329911
regular distance: 0.231568364147
regular distance: 0.109981145024
regular distance: 0.150690305493
regular distance: 0.190859203678
regular distance: 0.321991476956
regular distance: 0.0195580322148
regular distance: 0.0795065709084
regular distance: 0.262042938263
regular distance: 0.47822205591
regular distance: 0.136672546739
regular distance: 0.030714142869
regular distance: 0.37226365204
regular distance: 0.259839671951
regular distance: 0.0817098372195
regular distance: 0.292375756226
regular distance: 0.0491737529446
regular distance: 0.0610434871266
regular distance: 0.402592996298
regular distance: 0.170374171682
regular distance: 0.171175337489
regular distance: 0.096190930252
regular distance: 0.389823666839
regular distance: 0.022271092739
regular distance: 0.315903829326
regular distance: 0.518070319423
regular distance: 0.811703056011
regular distance: 0.202379459478
regular distance: 0.0912532771095
regular distance: 0.00370762466655
regular distance: 0.289925111921
regular distance: 0.345257133838
regular distance: 0.0516243972504
regular distance: 0.198889850859
regular distance: 0.0947428857287
regular distance: 0.16921713649
regular distance: 0.124415600097
regular distance: 0.156620235911
regular distance: 0.137012500676
regular distance: 0.0203641960737
regular distance: 0.313996932661
regular distance: 0.235275988813
regular distance: 0.0583567477737
regular distance: 0.15439793016
regular distance: 0.139234806428
regular distance: 0.325699101623
regular distance: 0.0320663650355
regular distance: 0.083214195575
regular distance: 0.210418541012
regular distance: 0.481929680577
regular distance: 0.188296943989
regular distance: 0.0270065182025
regular distance: 0.32063925479
regular distance: 0.263547296618
regular distance: 0.0300854399692
regular distance: 0.296083380893
regular distance: 0.00245064430579
regular distance: 0.0573358624601
regular distance: 0.350968599047
regular distance: 0.174081796348
regular distance: 0.119550940239
regular distance: 0.0144012928883
regular distance: 0.346472512886
regular distance: 0.0595185446246
regular distance: 0.272552675373
regular distance: 0.43628068206
regular distance: 0.768351902057
regular distance: 0.284169096841
regular distance: 0.0479021231562
regular distance: 0.0854972620302
regular distance: 0.246573957967
regular distance: 0.427046771201
regular distance: 0.0949755512037
regular distance: 0.280679488222
regular distance: 0.0513917317754
regular distance: 0.251006773854
regular distance: 0.0810644461437
regular distance: 0.238409873275
regular distance: 0.0936613467226
regular distance: 0.06142544129
regular distance: 0.270645778708
regular distance: 0.317065626177
regular distance: 0.0150055938204
regular distance: 0.236187567523
regular distance: 0.0958836524744
regular distance: 0.407488738986
regular distance: 0.0754175189888
regular distance: 0.165003832939
regular distance: 0.167067387059
regular distance: 0.56371931794
regular distance: 0.231648097943
regular distance: 0.0547831191612
regular distance: 0.277288100836
regular distance: 0.345336933982
regular distance: 0.0132657139841
regular distance: 0.377873018257
regular distance: 0.0458017982591
regular distance: 0.0244537749036
regular distance: 0.307617445094
regular distance: 0.255871433712
regular distance: 0.0761997862857
Centroid: -11.0967739574
Cluster contents: [-13.65089255716321, -0.5409562932238607, -88.4726466247223, 4.066458182574449, -0.2027616409406292, 18.167220741624856, -1.3808002119514704, -6.759813255299466]
Centroid: 47.7971938289
Cluster contents: [39.30158828358612, 64.64143300482378, 38.68269424751338, 33.42013676314311, 31.18603331719732, 45.13590038987272, 30.791899783552395, 61.1727490302448, 88.88077709786394, 50.14991362212521, 55.92029956281276, 34.28290084421072]
