Total: 146858886.14
Minimum: -30000.0 
Maximum: 30000.0
Mean: 168.685431492
Median: 50.0
Standard Deviation: 438.307269815
Candidates: Timothy Pawlenty,Thaddeus McCotter,Michele Bachmann,Gary Johnson,Newt Gingrich,Rick Santorum,Jon Huntsman,Mitt Romney,Herman Cain,Rick Perry,Ron Paul,Charles Roemer,Barack Obama,Jill Stein,
Min-max normalized values: [2500, 50, 250, 35, 8, 100, 19]
normalized distance: 13.4481309162
regular distance: 0.0758267341783
normalized distance: 47.9337934014
regular distance: 0.2702727266
normalized distance: 0.338194652283
regular distance: 0.00190689666534
normalized distance: 34.8238571374
regular distance: 0.196352889087
normalized distance: 88.2698849838
regular distance: 0.49770612335
normalized distance: 122.755547469
regular distance: 0.692152115772
normalized distance: 39.5043499245
regular distance: 0.222743655551
normalized distance: 5.01868743938
regular distance: 0.0282976631296
normalized distance: 4.26921982352
regular distance: 0.0240718207402
normalized distance: 30.2164426616
regular distance: 0.170374171682
normalized distance: 64.8441946458
regular distance: 0.365621329911
normalized distance: 30.3585321606
regular distance: 0.171175337489
normalized distance: 38.8854558885
regular distance: 0.219254046932
normalized distance: 4.3997934033
regular distance: 0.0248080545103
normalized distance: 33.6228984041
regular distance: 0.189581332564
normalized distance: 0.862764081068
regular distance: 0.00486465985803
normalized distance: 31.3887949581
regular distance: 0.176984431985
normalized distance: 3.09686752701
regular distance: 0.0174615604368
normalized distance: 0.0
regular distance: 0.0
normalized distance: 34.4856624852
regular distance: 0.194445992422
normalized distance: 45.3386620308
regular distance: 0.255640184887
normalized distance: 10.8529995457
regular distance: 0.0611941924653
normalized distance: 30.9946614245
regular distance: 0.174762126233
normalized distance: 3.49100106066
regular distance: 0.0196838661887
normalized distance: 61.3755106712
regular distance: 0.346063297696
normalized distance: 26.889848186
regular distance: 0.151617305275
normalized distance: 18.3699823826
regular distance: 0.103578391649
normalized distance: 16.1156801026
regular distance: 0.0908676007732
normalized distance: 89.0835387388
regular distance: 0.50229387665
normalized distance: 54.5978762537
regular distance: 0.307847884228
normalized distance: 1.17803857101
regular distance: 0.0066423221288
normalized distance: 35.6637010562
regular distance: 0.201088314551
normalized distance: 50.3526752631
regular distance: 0.283911492692
normalized distance: 15.8670127779
regular distance: 0.0894655002699
normalized distance: 56.1230612038
regular distance: 0.316447576967
normalized distance: 21.6373987186
regular distance: 0.122001584545
normalized distance: 6.55705161436
regular distance: 0.0369716663864
normalized distance: 41.0427140995
regular distance: 0.231417658808
normalized distance: 34.4856624852
regular distance: 0.194445992422
normalized distance: 0.0
regular distance: 0.0
normalized distance: 1.62645207151
regular distance: 0.00917068324577
normalized distance: 59.1688576871
regular distance: 0.33362117542
normalized distance: 14.7363883355
regular distance: 0.0830905207587
normalized distance: 46.0589214231
regular distance: 0.259701337907
normalized distance: 73.195301996
regular distance: 0.412708705926
normalized distance: 133.990611755
regular distance: 0.755500564591
normalized distance: 54.5789329123
regular distance: 0.307741072975
normalized distance: 6.2163768463
regular distance: 0.0350507856901
normalized distance: 19.3438028112
regular distance: 0.109069238164
normalized distance: 41.4515069473
regular distance: 0.233722620501
normalized distance: 79.9187776335
regular distance: 0.450618747335
normalized distance: 19.1234678749
regular distance: 0.10782688867
normalized distance: 53.9600388762
regular distance: 0.304251464356
normalized distance: 6.83527088238
regular distance: 0.0385403943093
normalized distance: 48.6974813918
regular distance: 0.274578749988
normalized distance: 12.0978283667
regular distance: 0.0682131086777
normalized distance: 46.4633779459
regular distance: 0.261981849409
normalized distance: 14.3319318127
regular distance: 0.0808100092565
normalized distance: 15.0745829877
regular distance: 0.0849974174241
normalized distance: 45.7207267708
regular distance: 0.257794441241
normalized distance: 60.4132450185
regular distance: 0.340637602311
normalized distance: 0.382064740017
regular distance: 0.00215425635433
normalized distance: 46.0692444122
regular distance: 0.259759543657
normalized distance: 14.7260653463
regular distance: 0.0830323150083
normalized distance: 76.4500936589
regular distance: 0.43106071512
normalized distance: 15.6547839004
regular distance: 0.0882688564549
normalized distance: 33.4445653703
regular distance: 0.188575809073
normalized distance: 27.3507443883
regular distance: 0.154216049593
normalized distance: 104.158121727
regular distance: 0.587291294074
normalized distance: 43.362811968
regular distance: 0.244499435409
normalized distance: 13.8965444167
regular distance: 0.0783550952953
normalized distance: 46.8987653418
regular distance: 0.26443676337
normalized distance: 65.4272582508
regular distance: 0.368908910116
normalized distance: 4.63194849224
regular distance: 0.0261170514502
normalized distance: 71.1976441915
regular distance: 0.401444994391
normalized distance: 10.4023344329
regular distance: 0.0586531357252
normalized distance: 8.51753137338
regular distance: 0.0480257510376
normalized distance: 52.2777783852
regular distance: 0.294766107628
normalized distance: 49.5602454729
regular distance: 0.279443409846
normalized distance: 11.2350642857
regular distance: 0.0633484488196
Centroid: -15.2773446287
Cluster contents: [-13.65089255716321, -0.5409562932238607, -88.4726466247223, 4.066458182574449, -0.2027616409406292, -1.3808002119514704, -6.759813255299466]
Centroid: 45.5179651299
Cluster contents: [39.30158828358612, 64.64143300482378, 38.68269424751338, 33.42013676314311, 31.18603331719732, 45.13590038987272, 30.791899783552395, 61.1727490302448, 18.167220741624856, 88.88077709786394, 50.14991362212521, 55.92029956281276, 34.28290084421072]
